id_cliente,ingresos_mensuales,total_creditos_solicitados,monto_total_solicitado,linea_credito_utilizada,dias_atraso_promedio,cuotas_pagadas_tarde,deuda_actual_vencida
526,4528.48,4,4534.61,0.33,2,1,560.98
527,4125.78,4,24353.84,0.76,5,1,3012.84
528,3068.72,5,19223.02,0.98,14,1,2378.1
529,1446.41,3,24226.28,0.33,8,1,2997.06
530,7488.8,5,11553.77,0.69,6,0,0.0
531,7101.44,6,7680.84,0.28,11,0,0.0
532,8497.89,2,20159.04,0.61,2,0,0.0
533,8474.86,6,8830.09,0.52,13,0,0.0
534,5176.85,1,8185.2,0.97,13,0,0.0
535,6773.18,2,6580.14,0.65,12,0,0.0
536,8087.12,5,4112.3,0.41,5,0,0.0
537,7376.11,7,7155.11,0.2,10,1,885.17
538,2873.93,7,9527.67,0.24,3,0,0.0
539,4392.82,5,17175.86,0.3,13,0,0.0
540,1990.47,6,2501.56,0.33,12,0,0.0
541,8156.53,5,6052.17,0.87,2,1,748.72
542,5556.16,5,20416.57,0.61,8,0,0.0
543,2734.1,4,4526.13,0.57,9,0,0.0
544,6045.96,1,9223.48,0.2,1,1,1141.05
545,5645.51,7,21751.81,0.87,0,0,0.0
546,3702.27,4,4718.21,0.75,14,0,0.0
547,1873.84,5,2985.68,0.16,13,1,369.36
548,6045.01,3,12628.91,0.74,1,0,0.0
549,4914.3,4,8258.07,0.59,6,1,1021.61
550,6798.08,5,14521.8,0.17,9,0,0.0
551,4913.22,7,20291.32,0.51,0,0,0.0
552,7395.06,5,4291.56,0.54,5,0,0.0
553,5150.5,1,14936.78,0.25,13,1,1847.85
554,5218.01,6,13132.21,0.95,6,1,1624.6
555,7577.99,2,4457.89,0.86,8,1,551.49
556,4041.03,4,15975.96,0.7,14,0,0.0
557,2026.76,4,7567.37,0.52,13,0,0.0
558,1240.15,4,12708.02,0.47,7,1,1572.12
559,6669.65,5,2974.54,0.69,5,1,367.98
560,5661.81,1,12030.02,0.59,2,0,0.0
561,6288.0,5,8355.12,0.16,7,0,0.0
562,2616.91,5,20737.15,0.56,6,0,0.0
563,2044.38,6,2367.49,0.83,13,0,0.0
564,1133.72,3,11046.57,0.51,8,1,1366.58
565,3645.64,1,12002.35,0.15,11,0,0.0
566,5434.63,4,18400.15,0.81,1,0,0.0
567,3957.02,2,14782.9,0.28,2,0,0.0
568,4295.13,4,17013.1,0.33,1,0,0.0
569,7783.59,5,19649.18,0.25,12,0,0.0
570,3628.21,1,21692.87,0.4,0,0,0.0
571,4867.07,7,8533.01,0.78,3,0,0.0
572,6882.81,1,13912.54,0.57,4,1,1721.14
573,3989.16,1,21162.59,0.28,12,1,2618.05
574,5675.1,3,24746.83,0.89,5,1,3061.46
575,7471.17,4,22348.46,0.89,4,0,0.0
576,8122.67,3,9915.21,0.88,0,1,1226.62
577,2124.37,7,5684.0,0.31,2,0,0.0
578,7951.24,7,12745.42,0.51,0,0,0.0
579,4703.57,6,18799.39,0.99,10,0,0.0
580,2955.38,2,12821.66,0.79,4,0,0.0
581,4457.04,6,12596.34,0.12,4,1,1558.31
582,8350.74,5,21117.53,0.16,11,0,0.0
583,4707.32,3,9673.69,0.52,10,0,0.0
584,3482.42,3,21635.07,0.92,12,1,2676.5
585,5759.67,6,10763.32,0.58,5,1,1331.54
586,2820.09,5,8877.59,0.55,7,1,1098.26
587,1592.08,1,11895.76,0.19,9,0,0.0
588,1988.38,5,19298.73,0.69,11,1,2387.47
589,1982.14,4,4024.05,0.84,31,3,497.82
590,2160.47,6,5714.06,0.44,3,0,0.0
591,2062.73,5,23834.68,0.8,9,1,2948.61
592,5815.54,1,5211.8,0.97,10,1,644.76
593,2384.55,5,14625.46,0.28,0,1,1809.33
594,3608.86,3,14903.55,0.57,8,0,0.0
595,7728.49,2,12750.99,0.36,10,0,0.0
596,4567.86,3,16473.89,0.81,6,0,0.0
597,6014.99,7,6515.84,0.62,6,0,0.0
598,2313.09,2,14263.89,0.67,11,0,0.0
599,2462.36,7,9932.16,0.82,24,0,0.0
600,1330.49,5,16880.01,0.46,6,1,2088.24
601,2287.79,4,4389.37,0.92,28,0,0.0
602,3107.46,5,14701.06,0.58,14,1,1818.68
603,2348.15,1,5446.49,0.24,1,1,673.79
604,1688.05,5,7687.43,0.73,13,1,951.02
605,1926.75,2,6249.04,0.81,53,3,773.08
606,4469.32,3,5388.11,0.39,3,1,666.57
607,2567.34,4,20817.06,0.87,13,0,0.0
608,3747.92,7,7856.98,0.92,13,0,0.0
609,4788.04,5,23250.97,0.35,6,0,0.0
610,6185.7,5,24278.24,0.99,2,0,0.0
611,1318.86,3,14710.25,0.23,1,1,1819.82
612,7000.59,4,4432.03,0.28,9,1,548.29
613,5718.56,6,9989.16,0.27,1,1,1235.77
614,1636.15,7,20145.57,0.9,37,3,2492.23
615,7555.0,5,9817.38,0.69,0,0,0.0
616,7908.52,5,3088.41,0.24,4,0,0.0
617,1481.56,6,14362.84,0.5,11,0,0.0
618,3094.66,7,21282.9,0.65,5,1,2632.93
619,7051.35,2,20102.23,0.18,5,1,2486.87
620,6618.24,2,5202.96,0.89,8,0,0.0
621,2404.29,1,17146.35,0.82,17,0,0.0
622,2589.89,3,6292.1,0.55,0,1,778.4
623,3794.28,4,6236.98,0.97,5,1,771.58
624,4646.81,5,21977.72,0.48,14,1,2718.89
625,5646.45,7,6992.05,0.99,4,1,864.99
626,3782.63,5,7317.94,0.7,9,0,0.0
627,4482.45,1,1015.68,0.67,5,1,125.65
628,6612.35,7,21896.06,0.25,2,1,2708.79
629,1299.21,7,20022.28,0.89,38,2,2476.98
630,2911.97,5,16055.89,0.48,5,1,1986.29
631,6357.29,3,19006.38,0.25,12,0,0.0
632,7716.67,1,4649.17,0.11,0,0,0.0
633,4849.79,3,11999.77,0.6,6,0,0.0
634,5002.55,1,9429.27,0.57,6,0,0.0
635,1826.11,5,3250.64,0.75,9,0,0.0
636,4369.41,1,12667.13,0.9,12,0,0.0
637,5006.31,2,23097.75,0.17,6,1,2857.45
638,2837.47,7,1961.42,0.76,14,1,242.65
639,3037.59,4,7995.06,0.27,11,1,989.08
640,3845.2,5,5980.98,0.87,10,1,739.91
641,1175.03,6,6715.52,0.84,20,0,0.0
642,3432.54,4,22802.43,0.59,0,1,2820.91
643,2605.57,5,12233.66,0.74,14,0,0.0
644,3473.04,4,12191.19,0.38,3,1,1508.19
645,1920.22,2,19253.82,0.52,12,1,2381.91
646,7681.69,4,4707.81,0.84,6,1,582.41
647,5462.1,1,12694.37,0.51,10,0,0.0
648,6101.29,4,11319.65,0.42,8,1,1400.37
649,6924.06,5,15325.86,0.54,4,0,0.0
650,4750.86,6,24989.38,0.85,12,0,0.0
651,1674.73,6,19466.77,0.4,1,1,2408.26
652,5039.87,3,10548.78,0.26,6,0,0.0
653,5411.64,7,20861.27,0.74,9,0,0.0
654,6597.16,4,5097.0,0.84,0,1,630.56
655,4251.66,6,1731.13,0.19,6,1,214.16
656,1978.66,4,5906.76,0.32,5,1,730.73
657,3146.22,7,9169.88,0.23,6,1,1134.42
658,3739.04,6,13253.94,0.41,13,1,1639.66
659,5853.23,7,15763.1,0.51,12,1,1950.07
660,5291.57,4,22854.54,0.77,9,0,0.0
661,3686.82,5,13236.5,0.69,2,1,1637.5
662,8399.2,4,13030.62,0.66,14,1,1612.03
663,5553.17,7,2205.83,0.42,2,0,0.0
664,2798.27,5,1837.88,0.86,6,1,227.37
665,1785.82,5,14227.84,0.52,12,0,0.0
666,2167.62,3,11516.29,0.98,19,1,1424.69
667,2863.53,6,21140.33,0.67,0,1,2615.29
668,2226.09,1,4856.31,0.21,8,0,0.0
669,2419.59,5,1599.32,0.71,8,1,197.85
670,3156.09,7,11776.93,0.39,6,0,0.0
671,2320.97,6,6699.49,0.72,6,1,828.8
672,7728.32,2,2190.74,0.16,2,1,271.02
673,1624.75,4,18390.36,0.26,9,0,0.0
674,4945.72,7,3678.23,0.87,14,1,455.04
675,4092.72,2,15599.67,0.3,1,1,1929.85
676,8368.28,7,7745.19,0.85,10,0,0.0
677,1862.49,4,5163.91,0.35,6,1,638.83
678,3998.97,3,10114.04,0.68,8,0,0.0
679,8271.79,7,20234.7,0.72,0,1,2503.26
680,7494.67,5,10410.25,0.56,12,0,0.0
681,7132.61,1,19018.47,0.37,13,1,2352.8
682,2952.82,5,4011.67,0.29,3,0,0.0
683,2302.38,4,19546.51,0.13,5,0,0.0
684,6023.11,7,6686.4,0.37,6,1,827.18
685,7972.09,1,17257.44,0.69,9,1,2134.94
686,5186.8,5,14578.76,0.94,6,0,0.0
687,5297.8,1,23299.47,0.88,9,1,2882.4
688,3117.84,4,10295.74,0.79,1,0,0.0
689,6776.96,3,2587.96,0.81,13,1,320.16
690,2423.15,3,1459.73,0.7,3,1,180.58
691,3444.5,7,20844.61,0.33,4,0,0.0
692,4205.14,5,13593.66,0.92,13,0,0.0
693,4819.39,2,19605.86,0.7,11,1,2425.46
694,2837.01,4,6626.21,0.6,0,1,819.74
695,1883.41,5,9282.01,0.2,0,1,1148.29
696,5589.38,5,1722.49,0.5,9,1,213.09
697,3182.51,3,24075.82,0.51,2,1,2978.45
698,5369.76,7,17028.83,0.88,14,0,0.0
699,2178.86,1,23396.92,0.59,14,1,2894.46
700,4621.52,4,7371.91,0.44,9,1,911.99
701,5006.11,1,15675.13,0.98,2,0,0.0
702,1412.38,6,17284.0,0.2,11,0,0.0
703,3541.12,6,8621.19,0.48,7,0,0.0
704,2029.75,4,21354.62,0.14,8,1,2641.8
705,1498.73,7,23731.88,0.77,14,0,0.0
706,8424.95,2,22236.52,0.93,13,0,0.0
707,3434.59,6,18737.61,0.35,10,0,0.0
708,7078.81,3,7659.15,0.87,11,0,0.0
709,2928.44,2,7758.79,0.36,0,1,959.85
710,6119.23,5,24120.65,0.92,13,1,2983.99
711,6707.7,6,1246.83,0.78,10,1,154.25
712,5477.4,3,18185.2,0.82,1,0,0.0
713,4550.03,5,17949.91,0.12,9,0,0.0
714,4103.51,2,15944.55,0.97,1,0,0.0
715,3632.79,4,24762.61,0.75,14,0,0.0
716,7973.23,5,8485.11,0.37,3,0,0.0
717,7233.88,1,9159.32,0.85,1,0,0.0
718,8238.58,4,2894.55,0.35,6,1,358.09
719,1954.12,4,11627.16,0.89,47,5,1438.41
720,6488.23,2,7265.16,0.2,14,0,0.0
721,8039.09,2,9241.28,0.73,8,1,1143.25
722,2379.72,3,21029.72,0.59,6,0,0.0
723,1522.06,3,23451.63,0.19,11,0,0.0
724,6564.88,1,5457.59,0.32,5,1,675.16
725,5319.19,4,9940.21,0.11,14,0,0.0
726,7317.67,7,23287.13,0.52,9,1,2880.88
727,2069.8,1,2483.4,0.37,0,0,0.0
728,6969.62,1,3216.65,0.64,10,0,0.0
729,2532.16,7,4906.98,0.37,9,1,607.05
730,2248.33,7,15285.11,0.37,8,0,0.0
731,2252.89,7,4611.33,0.77,4,0,0.0
732,7113.95,2,24233.83,0.14,10,0,0.0
733,5997.35,1,11721.15,0.91,4,1,1450.04
734,4934.91,1,13036.43,0.87,5,0,0.0
735,3707.26,5,6919.81,0.7,8,0,0.0
736,7582.07,7,12303.05,0.63,12,0,0.0
737,3958.53,7,16885.93,0.9,7,1,2088.98
738,7129.08,3,19028.25,0.27,7,1,2354.01
739,4307.53,3,19092.83,0.17,13,1,2361.99
740,3842.66,4,14869.39,0.32,7,1,1839.51
741,4483.53,3,22704.63,0.82,0,1,2808.81
742,3277.8,6,20617.79,0.13,0,0,0.0
743,6613.38,4,19169.15,0.62,7,1,2371.44
744,4782.83,7,2334.53,1.0,4,1,288.81
745,2760.79,5,1165.07,0.87,8,0,0.0
746,7749.32,3,6098.73,0.57,1,1,754.48
747,3894.59,5,16924.57,0.16,8,0,0.0
748,5088.06,3,10868.74,0.85,11,1,1344.58
749,7800.88,3,10657.75,0.64,13,0,0.0
750,5691.18,5,22230.09,0.2,7,0,0.0
751,1898.81,1,22493.51,0.18,8,1,2782.7
752,8050.25,1,22820.21,0.92,3,1,2823.11
753,5717.12,1,8533.07,0.7,0,0,0.0
754,3528.42,6,17585.34,0.85,0,0,0.0
755,2066.06,1,7519.2,0.89,48,4,930.21
756,6960.34,3,5574.64,0.61,1,0,0.0
757,5660.04,7,5431.18,0.57,13,0,0.0
758,5012.62,2,9210.58,0.49,7,0,0.0
759,7706.85,5,11318.98,0.39,9,0,0.0
760,6919.76,7,20942.78,0.49,10,1,2590.85
761,2158.77,2,3877.39,0.8,4,0,0.0
762,3355.12,7,18638.22,0.64,4,1,2305.75
763,2882.46,6,13754.92,0.9,1,1,1701.64
764,6586.0,2,7910.69,0.5,6,0,0.0
765,1275.65,4,12827.67,0.65,12,0,0.0
766,5284.93,1,8198.61,0.67,7,1,1014.26
767,6724.38,6,15305.97,0.63,9,0,0.0
768,7578.82,7,11412.25,0.73,12,0,0.0
769,3582.06,3,4945.73,0.31,0,1,611.84
770,7163.9,1,3797.99,0.56,1,1,469.85
771,1851.97,1,14120.7,0.19,9,1,1746.89
772,7352.23,2,22657.91,0.45,3,0,0.0
773,1977.98,4,9254.98,0.54,4,0,0.0
774,3994.72,1,18592.0,0.69,12,1,2300.04
775,6984.78,7,16807.87,0.96,1,0,0.0
776,2145.63,7,23357.32,0.64,0,1,2889.56
777,2738.65,5,20703.54,0.77,8,0,0.0
778,6423.84,5,14598.53,0.56,13,1,1806.0
779,6407.27,1,16768.73,0.67,0,0,0.0
780,5817.58,2,22561.28,0.16,12,1,2791.08
781,6212.26,2,10588.45,0.33,14,0,0.0
782,5081.87,3,8843.07,0.43,3,0,0.0
783,2907.2,6,1259.47,0.53,1,1,155.81
784,3609.08,6,20837.23,0.14,10,0,0.0
785,2382.44,6,20223.54,0.23,3,0,0.0
786,7815.67,4,3506.91,0.35,7,1,433.84
787,5385.85,2,14844.58,0.97,7,0,0.0
788,4021.36,3,12135.56,0.4,14,0,0.0
789,4478.49,5,3849.02,0.53,10,0,0.0
790,8105.94,7,24533.64,0.28,11,1,3035.08
791,2171.3,6,6152.7,0.65,8,1,761.16
792,5407.07,5,2613.62,0.35,12,1,323.33
793,4806.52,5,15276.34,0.29,14,1,1889.85
794,5595.62,1,18732.8,0.56,10,1,2317.46
795,1160.37,4,1778.64,0.1,14,0,0.0
796,7544.13,3,16809.22,0.11,11,0,0.0
797,7992.58,4,13775.01,0.3,4,1,1704.12
798,5249.37,1,3478.36,0.13,6,0,0.0
799,6232.46,3,5140.57,0.2,2,0,0.0
800,7920.68,3,14631.38,0.4,9,0,0.0
801,6311.61,2,8112.58,0.82,3,0,0.0
802,2165.23,4,23519.58,0.61,9,1,2909.63
803,5332.76,4,20649.77,0.56,8,1,2554.61
804,5560.19,2,24605.61,0.36,9,0,0.0
805,4195.38,5,7232.1,0.94,9,0,0.0
806,6529.92,1,24273.37,0.46,13,1,3002.89
807,8009.39,4,11349.61,0.18,11,0,0.0
808,7943.62,2,9340.45,0.66,0,0,0.0
809,4395.02,7,2208.39,0.2,1,0,0.0
810,1871.45,3,2266.37,0.41,4,1,280.38
811,8386.69,6,17608.27,0.56,2,1,2178.34
812,7295.76,7,11990.3,0.89,1,0,0.0
813,1956.85,2,6436.52,0.54,0,0,0.0
814,7908.29,6,15735.29,0.73,9,0,0.0
815,7527.48,5,7068.59,0.99,2,0,0.0
816,4903.31,1,14863.16,0.22,0,0,0.0
817,5444.78,6,9621.01,0.35,11,0,0.0
818,4007.55,5,20765.25,0.46,0,1,2568.89
819,1434.34,6,20696.71,0.48,11,1,2560.41
820,3530.6,3,12456.41,0.47,0,0,0.0
821,7026.33,3,9419.66,0.92,7,1,1165.32
822,1059.62,3,9701.44,0.74,14,0,0.0
823,3517.91,3,20337.15,0.65,2,0,0.0
824,4001.31,2,8876.31,0.38,10,1,1098.1
825,5042.03,3,6017.42,0.84,0,1,744.42
826,7900.92,7,3032.52,0.96,6,0,0.0
827,3613.94,3,12200.63,0.84,9,0,0.0
828,3618.48,7,12571.17,0.1,2,1,1555.19
829,6537.82,2,21181.81,0.67,7,1,2620.42
830,4405.33,3,6309.73,0.15,3,0,0.0
831,2703.92,5,10143.79,0.33,3,0,0.0
832,4406.99,5,20401.74,0.15,4,0,0.0
833,2077.91,4,20766.97,0.64,5,1,2569.1
834,2343.49,5,10230.67,0.72,6,0,0.0
835,4750.3,1,12018.98,0.2,13,1,1486.88
836,4156.47,1,8278.86,0.45,13,0,0.0
837,7863.47,1,23381.32,0.51,3,1,2892.53
838,3733.89,2,3847.45,0.43,7,1,475.97
839,5364.9,5,23409.99,0.21,12,1,2896.08
840,5751.18,7,17412.79,0.48,5,1,2154.16
841,1122.88,1,13757.73,0.78,13,0,0.0
842,5984.94,4,1783.82,0.16,0,1,220.68
843,2355.82,2,12414.31,0.17,0,1,1535.79
844,8209.0,4,10785.95,0.42,8,1,1334.34
845,2136.25,5,4869.25,0.95,53,3,602.38
846,4124.32,3,16753.83,0.7,5,0,0.0
847,1662.99,4,24307.62,0.71,9,0,0.0
848,8476.64,3,14492.53,0.43,7,0,0.0
849,4778.91,2,18154.08,0.63,12,0,0.0
850,5475.5,4,2642.81,0.11,6,0,0.0
851,1526.4,4,11024.01,0.67,11,1,1363.79
852,6630.95,6,3792.6,0.92,5,1,469.19
853,2594.04,2,15707.1,0.65,3,1,1943.14
854,7737.96,2,23523.57,0.89,6,0,0.0
855,2558.42,1,16882.67,0.75,8,1,2088.57
856,2450.39,5,2843.27,0.21,13,1,351.74
857,1298.21,4,9511.99,0.91,45,4,1176.74
858,4553.7,4,14215.92,0.16,9,1,1758.67
859,5247.19,7,10676.99,0.58,9,0,0.0
860,1516.17,2,21007.46,0.23,13,1,2598.86
861,6822.07,2,20552.1,0.11,6,0,0.0
862,4413.33,5,15683.94,0.48,0,0,0.0
863,4944.82,2,9962.99,0.37,9,0,0.0
864,4319.7,3,7128.07,0.54,8,1,881.82
865,4020.7,3,3540.98,0.62,12,1,438.06
866,5208.31,6,9517.54,0.14,3,0,0.0
867,2185.42,3,10916.14,0.21,14,0,0.0
868,2384.91,3,17219.75,0.6,2,1,2130.27
869,7466.85,5,16795.84,0.41,3,1,2077.83
870,8097.21,4,2682.6,0.76,3,0,0.0
871,3815.49,3,10486.22,0.69,12,1,1297.26
872,3048.82,6,5362.69,0.86,9,1,663.42
873,5838.9,2,4763.5,0.72,10,1,589.3
874,4080.29,3,20855.25,0.49,1,0,0.0
875,1214.76,6,2005.97,0.71,13,0,0.0
876,2192.24,5,11060.39,0.35,11,1,1368.29
877,6376.89,7,5036.89,0.38,13,0,0.0
878,5950.46,7,22103.93,0.81,0,1,2734.5
879,1227.54,7,14368.97,0.5,11,1,1777.6
880,2684.24,2,6553.14,0.82,9,0,0.0
881,2752.28,6,13058.25,0.84,11,0,0.0
882,6047.4,3,18555.67,0.87,0,0,0.0
883,1172.34,4,23994.83,0.92,55,4,2968.43
884,1803.21,2,6290.7,0.49,13,1,778.23
885,7004.37,2,22268.36,0.39,7,0,0.0
886,2359.62,7,23423.3,0.62,13,0,0.0
887,5904.28,4,22994.09,0.43,1,0,0.0
888,2805.42,7,16249.94,0.64,11,1,2010.3
889,1768.32,2,16115.7,0.74,9,1,1993.69
890,2842.71,3,10677.06,0.72,4,1,1320.87
891,6423.95,7,19057.55,0.44,11,0,0.0
892,7421.33,7,13751.06,0.25,3,0,0.0
893,7230.89,7,17258.51,0.49,7,1,2135.07
894,3993.95,2,11282.99,0.23,1,0,0.0
895,6018.94,3,18555.92,0.9,9,0,0.0
896,2557.26,4,20787.32,0.41,8,0,0.0
897,3216.28,1,4514.47,0.24,6,0,0.0
898,7725.11,4,20990.31,0.12,14,1,2596.73
899,1122.19,3,13967.12,0.68,12,0,0.0
900,1664.18,5,21271.98,0.67,6,1,2631.58
901,2578.95,7,11351.24,0.41,0,1,1404.27
902,1223.33,4,10096.97,0.16,13,0,0.0
903,2381.23,5,22961.46,0.47,11,1,2840.59
904,5383.24,5,7028.06,0.38,1,1,869.45
905,4175.15,3,21261.1,0.71,3,0,0.0
906,7697.72,3,12616.49,0.65,3,1,1560.8
907,7135.39,7,13338.29,0.43,10,1,1650.09
908,3580.08,1,8403.24,0.3,13,1,1039.57
909,2964.19,6,14753.01,0.99,2,1,1825.11
910,3863.2,2,8805.07,0.51,6,1,1089.28
911,5437.45,4,1942.47,0.72,11,1,240.31
912,3028.78,3,7527.97,0.23,7,1,931.29
913,5690.51,4,1153.1,0.54,1,1,142.65
914,4085.35,6,24480.51,0.12,3,0,0.0
915,5151.55,6,24177.93,0.55,13,0,0.0
916,4285.05,7,10483.73,0.97,2,0,0.0
917,3226.13,5,18480.9,0.45,1,1,2286.29
918,8114.69,7,9299.35,0.14,11,1,1150.43
919,6732.95,2,17106.24,0.13,12,1,2116.23
920,2072.35,1,20330.32,0.45,13,0,0.0
921,7516.8,4,23722.15,0.24,5,0,0.0
922,4668.55,2,10605.09,0.12,12,0,0.0
923,7711.78,1,19799.15,0.78,3,1,2449.37
924,7003.92,4,7382.28,0.51,5,0,0.0
925,4203.47,2,24767.98,0.36,1,0,0.0
926,1192.96,3,1618.47,0.91,42,3,200.22
927,3033.36,4,15484.69,0.2,3,0,0.0
928,5073.72,2,16828.14,0.96,10,1,2081.83
929,5760.25,6,17513.09,0.38,5,0,0.0
930,2952.71,1,3889.3,0.9,13,1,481.15
931,2066.69,2,23524.71,0.64,4,1,2910.27
932,7266.1,3,5348.4,0.84,2,1,661.66
933,8383.41,7,15946.08,0.99,7,1,1972.71
934,4954.53,4,6344.23,0.36,6,1,784.85
935,2308.3,4,8373.19,0.97,29,0,0.0
936,3060.5,4,14115.01,0.45,5,1,1746.18
937,1162.47,3,11012.64,0.45,3,1,1362.39
938,7859.38,1,4845.41,0.41,10,1,599.43
939,1905.19,4,5102.47,0.59,4,1,631.23
940,5334.46,1,11035.47,0.24,10,0,0.0
941,3073.56,2,19174.79,0.6,4,1,2372.13
942,5167.48,6,22551.15,0.59,6,0,0.0
943,5894.37,6,3019.06,0.79,10,1,373.49
944,7227.32,1,10434.49,0.85,4,1,1290.86
945,2568.0,1,3405.89,0.5,10,0,0.0
946,1107.19,6,1398.22,0.37,14,0,0.0
947,2048.22,4,16881.25,0.33,2,0,0.0
948,7752.64,5,15458.79,0.28,9,1,1912.42
949,7557.33,5,4912.46,0.15,4,0,0.0
950,5490.66,3,6611.51,0.41,6,1,817.92
951,5513.86,7,1568.99,0.34,4,0,0.0
952,5996.15,6,21038.73,0.97,4,0,0.0
953,2335.9,6,24392.57,0.6,8,1,3017.63
954,7860.23,3,4251.03,0.41,14,0,0.0
955,4155.31,5,6555.41,0.62,2,0,0.0
956,3888.96,2,21841.83,0.23,12,1,2702.08
957,4903.91,4,23235.13,0.5,5,1,2874.44
958,1376.07,4,11071.06,0.66,0,1,1369.61
959,2267.97,2,2214.94,0.54,9,0,0.0
960,6541.8,2,1945.4,0.46,4,0,0.0
961,1643.92,5,14774.8,0.99,24,0,0.0
962,5533.56,3,10429.48,0.89,4,0,0.0
963,2858.98,2,1687.66,0.66,8,0,0.0
964,3934.98,3,14998.06,0.61,10,1,1855.43
965,3182.99,7,1271.26,0.66,5,0,0.0
966,3683.65,1,19896.93,0.28,7,1,2461.47
967,6399.87,4,8354.39,0.46,9,0,0.0
968,3245.98,5,1966.19,0.14,7,1,243.24
969,5258.87,4,15120.45,0.53,12,0,0.0
970,4583.48,5,10544.43,0.59,2,0,0.0
971,5985.94,1,24371.21,0.3,6,1,3014.99
972,8027.8,4,14060.77,0.97,13,0,0.0
973,6500.98,1,7605.74,0.92,6,1,940.91
974,2631.68,5,18026.53,0.75,13,0,0.0
975,1258.09,2,7515.81,0.58,9,0,0.0
976,2985.42,7,22701.84,0.88,11,1,2808.47
977,5473.21,4,9993.33,0.22,5,0,0.0
978,1409.41,1,14196.85,0.81,22,1,1756.31
979,4735.34,6,2213.75,0.21,6,0,0.0
980,5486.4,4,11226.91,0.81,13,0,0.0
981,3523.47,4,20976.72,0.35,1,0,0.0
982,6787.57,4,20335.57,0.89,8,0,0.0
983,1821.82,3,6383.65,0.95,50,2,789.73
984,1586.65,1,6425.9,0.23,9,0,0.0
985,6468.21,1,20615.33,0.52,0,0,0.0
986,4728.8,4,23329.56,0.98,0,1,2886.13
987,6170.81,2,3288.66,0.54,2,0,0.0
988,4275.33,4,11801.41,0.88,13,0,0.0
989,2866.86,3,9098.9,0.63,14,0,0.0
990,7147.79,5,21896.52,0.44,2,1,2708.84
991,7000.63,3,3004.6,0.36,0,1,371.7
992,6217.86,2,6067.02,0.28,11,0,0.0
993,3059.28,4,19059.24,0.79,6,0,0.0
994,5436.97,1,2231.05,0.45,3,0,0.0
995,3723.28,7,12820.85,0.56,9,1,1586.08
996,1709.58,6,11610.57,0.54,12,0,0.0
997,7881.92,4,9025.63,0.62,1,1,1116.57
998,2047.72,2,10469.74,0.88,52,3,1295.22
999,8128.02,1,13718.57,0.98,4,1,1697.14
1000,4358.89,3,4872.82,0.47,5,1,602.82
1001,2408.87,5,14727.9,0.84,39,3,1822.0
1002,5075.71,5,20330.38,0.79,3,0,0.0
1003,7550.27,7,19243.86,0.62,1,0,0.0
1004,6498.38,4,4693.6,0.96,4,0,0.0
1005,7054.04,3,4581.99,0.28,2,0,0.0
1006,5949.41,7,7436.18,0.2,1,0,0.0
1007,6199.77,6,9665.79,0.87,11,0,0.0
1008,7372.74,6,10802.93,0.5,0,1,1336.44
1009,2891.27,7,17312.73,0.86,9,0,0.0
1010,4683.45,2,2360.33,0.9,1,0,0.0
1011,2678.54,5,1832.14,0.16,5,1,226.66
1012,8407.82,3,10405.85,0.9,7,0,0.0
1013,8081.84,4,17731.93,0.5,12,0,0.0
1014,1319.72,1,5642.45,0.56,2,0,0.0
1015,6299.17,4,16396.11,0.66,10,0,0.0
1016,7941.23,4,7235.88,0.93,14,1,895.16
1017,2374.8,3,22266.07,0.12,8,1,2754.56
1018,5270.39,5,22496.56,0.53,14,0,0.0
1019,7868.28,3,8134.89,0.72,11,0,0.0
1020,1278.75,1,6519.85,0.75,8,1,806.58
1021,6238.22,7,10871.3,0.72,1,0,0.0
1022,3247.68,3,6772.76,0.22,7,1,837.87
1023,7934.86,2,17137.21,0.37,9,1,2120.06
1024,8283.66,4,20825.55,0.42,10,1,2576.35
1025,8083.39,5,17154.21,0.82,11,0,0.0
1026,4569.75,6,20784.41,0.35,4,0,0.0
1027,7468.77,1,10527.81,0.29,3,0,0.0
1028,7338.01,6,4751.61,0.96,9,1,587.83
1029,3410.28,4,18710.82,0.11,4,0,0.0
1030,7221.14,3,9651.39,1.0,3,0,0.0
1031,1301.63,6,17110.5,0.71,7,1,2116.76
1032,5482.12,2,7495.45,0.85,3,0,0.0
1033,2744.32,3,2949.51,0.37,12,0,0.0
1034,1926.24,4,24821.96,0.11,9,0,0.0
1035,1600.23,6,4748.84,0.76,11,1,587.48
1036,6229.76,7,24722.1,0.85,12,0,0.0
1037,3565.57,1,24454.72,0.77,13,1,3025.32
1038,6442.63,6,20051.63,0.23,5,1,2480.61
1039,1513.54,7,16826.15,0.78,1,1,2081.58
1040,3381.8,7,14867.37,0.79,4,0,0.0
1041,5057.7,6,21786.44,0.69,5,0,0.0
1042,6935.66,5,7946.55,0.79,4,0,0.0
1043,3407.67,6,12224.35,0.86,11,1,1512.29
1044,5703.54,4,15865.36,0.65,1,1,1962.72
1045,7647.68,7,10868.57,0.18,13,0,0.0
1046,5628.58,1,11259.67,0.54,6,1,1392.95
1047,2766.37,4,8926.83,0.17,3,0,0.0
1048,1207.4,2,14541.56,0.47,7,0,0.0
1049,7528.99,3,21413.79,0.47,6,0,0.0
1050,1183.99,6,5836.68,0.16,6,0,0.0
1051,7563.4,5,23426.39,0.41,8,0,0.0
